热搜话题,博文mid,博文内容,点赞数,发布城市,发布时间
#朱一龙方回应鼓具争议#,5310488026025308,"<a  href=""https://m.weibo.cn/search?containerid=231522type%3D1%26t%3D10%26q%3D%23%E6%9C%B1%E4%B8%80%E9%BE%99%E6%96%B9%E5%9B%9E%E5%BA%94%E9%BC%93%E5%85%B7%E4%BA%89%E8%AE%AE%23&extparam=%23%E6%9C%B1%E4%B8%80%E9%BE%99%E6%96%B9%E5%9B%9E%E5%BA%94%E9%BC%93%E5%85%B7%E4%BA%89%E8%AE%AE%23&luicode=1000001&lfid=231522type%3D1%26q%3D%23%E6%B1%9F%E8%A5%BF%E8%90%8D%E4%B9%A1%E6%AD%A6%E5%8A%9F%E5%B1%B1%E6%99%AF%E5%8C%BA%E6%A2%85%E8%8A%B1%E9%B9%BF%E6%94%BB%E5%87%BB%E6%B8%B8%E5%AE%A2%23&launchid=10000360-page_H5"" data-hide=""""><span class=""surl-text"">#朱一龙方回应鼓具争议#</span></a>也是一大黑点和风险点了。之前看粉丝说这是中国什么什么朝代的🥁今天品牌方出来道歉意味着这就是日本东西吧？<span class=""url-icon""><img alt=""[思考]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/9e/201810_sikao_mobile.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=""[思考]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/9e/201810_sikao_mobile.png"" style=""width:1em; height:1em;"" /></span> ",0,未知,Tue Jun 16 17:34:32 +0800 2026
#朱一龙方回应鼓具争议#,5310440558559475,"<a  href=""https://m.weibo.cn/search?containerid=231522type%3D1%26t%3D10%26q%3D%23%E6%9C%B1%E4%B8%80%E9%BE%99%E6%96%B9%E5%9B%9E%E5%BA%94%E9%BC%93%E5%85%B7%E4%BA%89%E8%AE%AE%23&extparam=%23%E6%9C%B1%E4%B8%80%E9%BE%99%E6%96%B9%E5%9B%9E%E5%BA%94%E9%BC%93%E5%85%B7%E4%BA%89%E8%AE%AE%23&luicode=1000001&lfid=231522type%3D1%26q%3D%23%E6%B1%9F%E8%A5%BF%E8%90%8D%E4%B9%A1%E6%AD%A6%E5%8A%9F%E5%B1%B1%E6%99%AF%E5%8C%BA%E6%A2%85%E8%8A%B1%E9%B9%BF%E6%94%BB%E5%87%BB%E6%B8%B8%E5%AE%A2%23&launchid=10000360-page_H5"" data-hide=""""><span class=""surl-text"">#朱一龙方回应鼓具争议#</span></a>这个事情大概是这样的，那个鼓团最早宣传的就是日本太鼓，后来，可能是因为中日关系不好了，他们又说自己是中国大鼓，并且参加了很多大型活动。<br /><br />我觉得最关键的问题还是：你是一个鼓两种叫法？还是换了鼓？<br /><br />如果你换掉了以前的日本太鼓，后来使用中国大鼓，那一点问题都没有。 ...<a href=""/status/5310440558559475"">全文</a>",533,大连,Tue Jun 16 14:25:55 +0800 2026
#朱一龙方回应鼓具争议#,,,0,未知,
#朱一龙方回应鼓具争议#,,,0,未知,
#朱一龙方回应鼓具争议#,5310487664264919,"<a  href=""https://m.weibo.cn/search?containerid=231522type%3D1%26t%3D10%26q%3D%23%E6%9C%B1%E4%B8%80%E9%BE%99%E6%96%B9%E5%9B%9E%E5%BA%94%E9%BC%93%E5%85%B7%E4%BA%89%E8%AE%AE%23&extparam=%23%E6%9C%B1%E4%B8%80%E9%BE%99%E6%96%B9%E5%9B%9E%E5%BA%94%E9%BC%93%E5%85%B7%E4%BA%89%E8%AE%AE%23&luicode=1000001&lfid=231522type%3D1%26q%3D%23%E6%B1%9F%E8%A5%BF%E8%90%8D%E4%B9%A1%E6%AD%A6%E5%8A%9F%E5%B1%B1%E6%99%AF%E5%8C%BA%E6%A2%85%E8%8A%B1%E9%B9%BF%E6%94%BB%E5%87%BB%E6%B8%B8%E5%AE%A2%23&launchid=10000360-page_H5"" data-hide=""""><span class=""surl-text"">#朱一龙方回应鼓具争议#</span></a>艺人的初衷是宣扬中国的文化。如果任何一个活动，任何一个器具都需要艺人方来进行背调。我觉得所有的艺人都可以不用参加活动。谁知道哪一样东西是哪个国家生产的呢？今天他因为鼓具备受争议。明天你就可能因为茶具被讨伐。后天还可能因为穿的鞋被仇视。用民族仇恨来构陷一个正能 ...<a href=""/status/5310487664264919"">全文</a>",0,成都,Tue Jun 16 17:33:06 +0800 2026
#朱一龙方回应鼓具争议#,5310487422042910,"我就问一句：朱一龙考北电的时候为什么要表演日本的剑道？？？<a  href=""https://m.weibo.cn/search?containerid=231522type%3D1%26t%3D10%26q%3D%23%E6%9C%B1%E4%B8%80%E9%BE%99%E6%96%B9%E5%9B%9E%E5%BA%94%E9%BC%93%E5%85%B7%E4%BA%89%E8%AE%AE%23&extparam=%23%E6%9C%B1%E4%B8%80%E9%BE%99%E6%96%B9%E5%9B%9E%E5%BA%94%E9%BC%93%E5%85%B7%E4%BA%89%E8%AE%AE%23&luicode=1000001&lfid=231522type%3D1%26q%3D%23%E6%B1%9F%E8%A5%BF%E8%90%8D%E4%B9%A1%E6%AD%A6%E5%8A%9F%E5%B1%B1%E6%99%AF%E5%8C%BA%E6%A2%85%E8%8A%B1%E9%B9%BF%E6%94%BB%E5%87%BB%E6%B8%B8%E5%AE%A2%23&launchid=10000360-page_H5"" data-hide=""""><span class=""surl-text"">#朱一龙方回应鼓具争议#</span></a><a  href=""https://m.weibo.cn/search?containerid=231522type%3D1%26t%3D10%26q%3D%23lululemon%E5%90%91%E6%9C%B1%E4%B8%80%E9%BE%99%E9%81%93%E6%AD%89%23&extparam=%23lululemon%E5%90%91%E6%9C%B1%E4%B8%80%E9%BE%99%E9%81%93%E6%AD%89%23&luicode=1000001&lfid=231522type%3D1%26q%3D%23%E6%B1%9F%E8%A5%BF%E8%90%8D%E4%B9%A1%E6%AD%A6%E5%8A%9F%E5%B1%B1%E6%99%AF%E5%8C%BA%E6%A2%85%E8%8A%B1%E9%B9%BF%E6%94%BB%E5%87%BB%E6%B8%B8%E5%AE%A2%23&launchid=10000360-page_H5"" data-hide=""""><span class=""surl-text"">#lululemon向朱一龙道歉#</span></a> ",6,福州,Tue Jun 16 17:32:08 +0800 2026
#朱一龙方回应鼓具争议#,5310431715397874,"<a  href=""https://m.weibo.cn/search?containerid=231522type%3D1%26t%3D10%26q%3D%23lululemon%E5%90%91%E6%9C%B1%E4%B8%80%E9%BE%99%E9%81%93%E6%AD%89%23&extparam=%23lululemon%E5%90%91%E6%9C%B1%E4%B8%80%E9%BE%99%E9%81%93%E6%AD%89%23&luicode=1000001&lfid=231522type%3D1%26q%3D%23%E6%B1%9F%E8%A5%BF%E8%90%8D%E4%B9%A1%E6%AD%A6%E5%8A%9F%E5%B1%B1%E6%99%AF%E5%8C%BA%E6%A2%85%E8%8A%B1%E9%B9%BF%E6%94%BB%E5%87%BB%E6%B8%B8%E5%AE%A2%23&launchid=10000360-page_H5"" data-hide=""""><span class=""surl-text"">#lululemon向朱一龙道歉#</span></a>近日，话题“朱一龙疑似在长城敲日本太鼓”登上热搜，引发热议。<br /><br />6月16日，<a href='/n/lululemon'>@lululemon</a> 发布声明：我们高度重视社会各界的反馈。由于在相关专业认知上的局限，我们未能在前期充分识别潜在争议，也已充分认识到在鼓乐表演的前期策划与审核过程中，我们应更加审慎和周到。在此， ...<a href=""/status/5310431715397874"">全文</a>",60,深圳,Tue Jun 16 13:50:47 +0800 2026
#朱一龙方回应鼓具争议#,5310483888342104,"<a  href=""https://m.weibo.cn/search?containerid=231522type%3D1%26t%3D10%26q%3D%23lululemon%E4%B8%8B%E6%9E%B6%E7%9B%B8%E5%85%B3%E5%AE%A3%E4%BC%A0%E5%86%85%E5%AE%B9%23&extparam=%23lululemon%E4%B8%8B%E6%9E%B6%E7%9B%B8%E5%85%B3%E5%AE%A3%E4%BC%A0%E5%86%85%E5%AE%B9%23&luicode=1000001&lfid=231522type%3D1%26q%3D%23%E6%B1%9F%E8%A5%BF%E8%90%8D%E4%B9%A1%E6%AD%A6%E5%8A%9F%E5%B1%B1%E6%99%AF%E5%8C%BA%E6%A2%85%E8%8A%B1%E9%B9%BF%E6%94%BB%E5%87%BB%E6%B8%B8%E5%AE%A2%23&launchid=10000360-page_H5"" data-hide=""""><span class=""surl-text"">#lululemon下架相关宣传内容#</span></a><a  href=""https://m.weibo.cn/search?containerid=231522type%3D1%26t%3D10%26q%3D%23%E6%9C%B1%E4%B8%80%E9%BE%99%E6%96%B9%E5%9B%9E%E5%BA%94%E9%BC%93%E5%85%B7%E4%BA%89%E8%AE%AE%23&extparam=%23%E6%9C%B1%E4%B8%80%E9%BE%99%E6%96%B9%E5%9B%9E%E5%BA%94%E9%BC%93%E5%85%B7%E4%BA%89%E8%AE%AE%23&luicode=1000001&lfid=231522type%3D1%26q%3D%23%E6%B1%9F%E8%A5%BF%E8%90%8D%E4%B9%A1%E6%AD%A6%E5%8A%9F%E5%B1%B1%E6%99%AF%E5%8C%BA%E6%A2%85%E8%8A%B1%E9%B9%BF%E6%94%BB%E5%87%BB%E6%B8%B8%E5%AE%A2%23&launchid=10000360-page_H5"" data-hide=""""><span class=""surl-text"">#朱一龙方回应鼓具争议#</span></a> 离大谱了，有那种一眼中国的传统鼓不用，偏得用这种鼓...而且这个牌子引发舆论争议不是第一次了<span class=""url-icon""><img alt=""[汗]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/4b/201810_han_mobile.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=""[摊手]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/07/201810_tanshou_mobile.png"" style=""width:1em; height:1em;"" /></span> ",3,北京,Tue Jun 16 17:18:06 +0800 2026
#朱一龙方回应鼓具争议#,5310442994141259,"<a  href=""https://m.weibo.cn/search?containerid=231522type%3D1%26t%3D10%26q%3D%23%E6%9C%B1%E4%B8%80%E9%BE%99%E6%96%B9%E5%9B%9E%E5%BA%94%E9%BC%93%E5%85%B7%E4%BA%89%E8%AE%AE%23&extparam=%23%E6%9C%B1%E4%B8%80%E9%BE%99%E6%96%B9%E5%9B%9E%E5%BA%94%E9%BC%93%E5%85%B7%E4%BA%89%E8%AE%AE%23&luicode=1000001&lfid=231522type%3D1%26q%3D%23%E6%B1%9F%E8%A5%BF%E8%90%8D%E4%B9%A1%E6%AD%A6%E5%8A%9F%E5%B1%B1%E6%99%AF%E5%8C%BA%E6%A2%85%E8%8A%B1%E9%B9%BF%E6%94%BB%E5%87%BB%E6%B8%B8%E5%AE%A2%23&launchid=10000360-page_H5"" data-hide=""""><span class=""surl-text"">#朱一龙方回应鼓具争议#</span></a> 这啥也没回应啊，不承认也没否认 ",128,青岛,Tue Jun 16 14:35:36 +0800 2026
#朱一龙方回应鼓具争议#,5310441444345821,"<a  href=""https://m.weibo.cn/search?containerid=231522type%3D1%26t%3D10%26q%3D%23%E6%9C%B1%E4%B8%80%E9%BE%99%E6%96%B9%E5%9B%9E%E5%BA%94%E9%BC%93%E5%85%B7%E4%BA%89%E8%AE%AE%23&extparam=%23%E6%9C%B1%E4%B8%80%E9%BE%99%E6%96%B9%E5%9B%9E%E5%BA%94%E9%BC%93%E5%85%B7%E4%BA%89%E8%AE%AE%23&luicode=1000001&lfid=231522type%3D1%26q%3D%23%E6%B1%9F%E8%A5%BF%E8%90%8D%E4%B9%A1%E6%AD%A6%E5%8A%9F%E5%B1%B1%E6%99%AF%E5%8C%BA%E6%A2%85%E8%8A%B1%E9%B9%BF%E6%94%BB%E5%87%BB%E6%B8%B8%E5%AE%A2%23&launchid=10000360-page_H5"" data-hide=""""><span class=""surl-text"">#朱一龙方回应鼓具争议#</span></a>昨天粉丝不是还在疯狂洗嘛，今天品牌出来道歉，粉丝又要怎么说了？ ",248,重庆,Tue Jun 16 14:29:26 +0800 2026
#朱一龙方回应鼓具争议#,,,0,未知,
#朱一龙方回应鼓具争议#,5310488364715791,"<a  href=""https://m.weibo.cn/search?containerid=231522type%3D1%26t%3D10%26q%3D%23%E6%9C%B1%E4%B8%80%E9%BE%99%E6%96%B9%E5%9B%9E%E5%BA%94%E9%BC%93%E5%85%B7%E4%BA%89%E8%AE%AE%23&extparam=%23%E6%9C%B1%E4%B8%80%E9%BE%99%E6%96%B9%E5%9B%9E%E5%BA%94%E9%BC%93%E5%85%B7%E4%BA%89%E8%AE%AE%23&luicode=1000001&lfid=231522type%3D1%26q%3D%23%E6%B1%9F%E8%A5%BF%E8%90%8D%E4%B9%A1%E6%AD%A6%E5%8A%9F%E5%B1%B1%E6%99%AF%E5%8C%BA%E6%A2%85%E8%8A%B1%E9%B9%BF%E6%94%BB%E5%87%BB%E6%B8%B8%E5%AE%A2%23&launchid=10000360-page_H5"" data-hide=""""><span class=""surl-text"">#朱一龙方回应鼓具争议#</span></a><br />针对长城活动鼓具相关争议，朱一龙工作室已督促品牌完整核查流程。朱一龙一直用心传播传统文化，后续工作会更加审慎严谨，品牌与表演鼓团也已致歉，感谢大家监督指正。<a  href=""https://m.weibo.cn/search?containerid=231522type%3D1%26t%3D10%26q%3D%23%E6%9A%91%E5%81%87%E5%88%B7%E5%88%B0%E5%AE%9D%E4%BA%86%23&extparam=%23%E6%9A%91%E5%81%87%E5%88%B7%E5%88%B0%E5%AE%9D%E4%BA%86%23&luicode=1000001&lfid=231522type%3D1%26q%3D%23%E6%B1%9F%E8%A5%BF%E8%90%8D%E4%B9%A1%E6%AD%A6%E5%8A%9F%E5%B1%B1%E6%99%AF%E5%8C%BA%E6%A2%85%E8%8A%B1%E9%B9%BF%E6%94%BB%E5%87%BB%E6%B8%B8%E5%AE%A2%23&launchid=10000360-page_H5"" data-hide=""""><span class=""surl-text"">#暑假刷到宝了#</span></a> <a  href=""https://m.weibo.cn/p/index?extparam=%E5%A8%B1%E4%B9%90&containerid=1008089acf9c6f117a4c2d02de30294ec29da9&luicode=1000001&lfid=231522type%3D1%26q%3D%23%E6%B1%9F%E8%A5%BF%E8%90%8D%E4%B9%A1%E6%AD%A6%E5%8A%9F%E5%B1%B1%E6%99%AF%E5%8C%BA%E6%A2%85%E8%8A%B1%E9%B9%BF%E6%94%BB%E5%87%BB%E6%B8%B8%E5%AE%A2%23&launchid=10000360-page_H5"" data-hide=""""><span class='url-icon'><img style='width: 1rem;height: 1rem' src='https://n.sinaimg.cn/photo/5213b46e/20180926/timeline_card_small_super_default.png'></span><span class=""surl-text"">娱乐</span></a> ",0,南通,Tue Jun 16 17:35:53 +0800 2026
#朱一龙方回应鼓具争议#,5310488026025308,"<a  href=""https://m.weibo.cn/search?containerid=231522type%3D1%26t%3D10%26q%3D%23%E6%9C%B1%E4%B8%80%E9%BE%99%E6%96%B9%E5%9B%9E%E5%BA%94%E9%BC%93%E5%85%B7%E4%BA%89%E8%AE%AE%23&extparam=%23%E6%9C%B1%E4%B8%80%E9%BE%99%E6%96%B9%E5%9B%9E%E5%BA%94%E9%BC%93%E5%85%B7%E4%BA%89%E8%AE%AE%23&luicode=1000001&lfid=231522type%3D1%26q%3D%23%E6%B1%9F%E8%A5%BF%E8%90%8D%E4%B9%A1%E6%AD%A6%E5%8A%9F%E5%B1%B1%E6%99%AF%E5%8C%BA%E6%A2%85%E8%8A%B1%E9%B9%BF%E6%94%BB%E5%87%BB%E6%B8%B8%E5%AE%A2%23&launchid=10000360-page_H5"" data-hide=""""><span class=""surl-text"">#朱一龙方回应鼓具争议#</span></a>也是一大黑点和风险点了。之前看粉丝说这是中国什么什么朝代的🥁今天品牌方出来道歉意味着这就是日本东西吧？<span class=""url-icon""><img alt=""[思考]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/9e/201810_sikao_mobile.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=""[思考]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/9e/201810_sikao_mobile.png"" style=""width:1em; height:1em;"" /></span> ",0,未知,Tue Jun 16 17:34:32 +0800 2026
#朱一龙方回应鼓具争议#,5310440558559475,"<a  href=""https://m.weibo.cn/search?containerid=231522type%3D1%26t%3D10%26q%3D%23%E6%9C%B1%E4%B8%80%E9%BE%99%E6%96%B9%E5%9B%9E%E5%BA%94%E9%BC%93%E5%85%B7%E4%BA%89%E8%AE%AE%23&extparam=%23%E6%9C%B1%E4%B8%80%E9%BE%99%E6%96%B9%E5%9B%9E%E5%BA%94%E9%BC%93%E5%85%B7%E4%BA%89%E8%AE%AE%23&luicode=1000001&lfid=231522type%3D1%26q%3D%23%E6%B1%9F%E8%A5%BF%E8%90%8D%E4%B9%A1%E6%AD%A6%E5%8A%9F%E5%B1%B1%E6%99%AF%E5%8C%BA%E6%A2%85%E8%8A%B1%E9%B9%BF%E6%94%BB%E5%87%BB%E6%B8%B8%E5%AE%A2%23&launchid=10000360-page_H5"" data-hide=""""><span class=""surl-text"">#朱一龙方回应鼓具争议#</span></a>这个事情大概是这样的，那个鼓团最早宣传的就是日本太鼓，后来，可能是因为中日关系不好了，他们又说自己是中国大鼓，并且参加了很多大型活动。<br /><br />我觉得最关键的问题还是：你是一个鼓两种叫法？还是换了鼓？<br /><br />如果你换掉了以前的日本太鼓，后来使用中国大鼓，那一点问题都没有。 ...<a href=""/status/5310440558559475"">全文</a>",534,大连,Tue Jun 16 14:25:55 +0800 2026
#朱一龙方回应鼓具争议#,,,0,未知,
#朱一龙方回应鼓具争议#,,,0,未知,
#朱一龙方回应鼓具争议#,5310487664264919,"<a  href=""https://m.weibo.cn/search?containerid=231522type%3D1%26t%3D10%26q%3D%23%E6%9C%B1%E4%B8%80%E9%BE%99%E6%96%B9%E5%9B%9E%E5%BA%94%E9%BC%93%E5%85%B7%E4%BA%89%E8%AE%AE%23&extparam=%23%E6%9C%B1%E4%B8%80%E9%BE%99%E6%96%B9%E5%9B%9E%E5%BA%94%E9%BC%93%E5%85%B7%E4%BA%89%E8%AE%AE%23&luicode=1000001&lfid=231522type%3D1%26q%3D%23%E6%B1%9F%E8%A5%BF%E8%90%8D%E4%B9%A1%E6%AD%A6%E5%8A%9F%E5%B1%B1%E6%99%AF%E5%8C%BA%E6%A2%85%E8%8A%B1%E9%B9%BF%E6%94%BB%E5%87%BB%E6%B8%B8%E5%AE%A2%23&launchid=10000360-page_H5"" data-hide=""""><span class=""surl-text"">#朱一龙方回应鼓具争议#</span></a>艺人的初衷是宣扬中国的文化。如果任何一个活动，任何一个器具都需要艺人方来进行背调。我觉得所有的艺人都可以不用参加活动。谁知道哪一样东西是哪个国家生产的呢？今天他因为鼓具备受争议。明天你就可能因为茶具被讨伐。后天还可能因为穿的鞋被仇视。用民族仇恨来构陷一个正能 ...<a href=""/status/5310487664264919"">全文</a>",0,成都,Tue Jun 16 17:33:06 +0800 2026
#朱一龙方回应鼓具争议#,5310487422042910,"我就问一句：朱一龙考北电的时候为什么要表演日本的剑道？？？<a  href=""https://m.weibo.cn/search?containerid=231522type%3D1%26t%3D10%26q%3D%23%E6%9C%B1%E4%B8%80%E9%BE%99%E6%96%B9%E5%9B%9E%E5%BA%94%E9%BC%93%E5%85%B7%E4%BA%89%E8%AE%AE%23&extparam=%23%E6%9C%B1%E4%B8%80%E9%BE%99%E6%96%B9%E5%9B%9E%E5%BA%94%E9%BC%93%E5%85%B7%E4%BA%89%E8%AE%AE%23&luicode=1000001&lfid=231522type%3D1%26q%3D%23%E6%B1%9F%E8%A5%BF%E8%90%8D%E4%B9%A1%E6%AD%A6%E5%8A%9F%E5%B1%B1%E6%99%AF%E5%8C%BA%E6%A2%85%E8%8A%B1%E9%B9%BF%E6%94%BB%E5%87%BB%E6%B8%B8%E5%AE%A2%23&launchid=10000360-page_H5"" data-hide=""""><span class=""surl-text"">#朱一龙方回应鼓具争议#</span></a><a  href=""https://m.weibo.cn/search?containerid=231522type%3D1%26t%3D10%26q%3D%23lululemon%E5%90%91%E6%9C%B1%E4%B8%80%E9%BE%99%E9%81%93%E6%AD%89%23&extparam=%23lululemon%E5%90%91%E6%9C%B1%E4%B8%80%E9%BE%99%E9%81%93%E6%AD%89%23&luicode=1000001&lfid=231522type%3D1%26q%3D%23%E6%B1%9F%E8%A5%BF%E8%90%8D%E4%B9%A1%E6%AD%A6%E5%8A%9F%E5%B1%B1%E6%99%AF%E5%8C%BA%E6%A2%85%E8%8A%B1%E9%B9%BF%E6%94%BB%E5%87%BB%E6%B8%B8%E5%AE%A2%23&launchid=10000360-page_H5"" data-hide=""""><span class=""surl-text"">#lululemon向朱一龙道歉#</span></a> ",6,福州,Tue Jun 16 17:32:08 +0800 2026
#朱一龙方回应鼓具争议#,5310431715397874,"<a  href=""https://m.weibo.cn/search?containerid=231522type%3D1%26t%3D10%26q%3D%23lululemon%E5%90%91%E6%9C%B1%E4%B8%80%E9%BE%99%E9%81%93%E6%AD%89%23&extparam=%23lululemon%E5%90%91%E6%9C%B1%E4%B8%80%E9%BE%99%E9%81%93%E6%AD%89%23&luicode=1000001&lfid=231522type%3D1%26q%3D%23%E6%B1%9F%E8%A5%BF%E8%90%8D%E4%B9%A1%E6%AD%A6%E5%8A%9F%E5%B1%B1%E6%99%AF%E5%8C%BA%E6%A2%85%E8%8A%B1%E9%B9%BF%E6%94%BB%E5%87%BB%E6%B8%B8%E5%AE%A2%23&launchid=10000360-page_H5"" data-hide=""""><span class=""surl-text"">#lululemon向朱一龙道歉#</span></a>近日，话题“朱一龙疑似在长城敲日本太鼓”登上热搜，引发热议。<br /><br />6月16日，<a href='/n/lululemon'>@lululemon</a> 发布声明：我们高度重视社会各界的反馈。由于在相关专业认知上的局限，我们未能在前期充分识别潜在争议，也已充分认识到在鼓乐表演的前期策划与审核过程中，我们应更加审慎和周到。在此， ...<a href=""/status/5310431715397874"">全文</a>",60,深圳,Tue Jun 16 13:50:47 +0800 2026
#朱一龙方回应鼓具争议#,5310483888342104,"<a  href=""https://m.weibo.cn/search?containerid=231522type%3D1%26t%3D10%26q%3D%23lululemon%E4%B8%8B%E6%9E%B6%E7%9B%B8%E5%85%B3%E5%AE%A3%E4%BC%A0%E5%86%85%E5%AE%B9%23&extparam=%23lululemon%E4%B8%8B%E6%9E%B6%E7%9B%B8%E5%85%B3%E5%AE%A3%E4%BC%A0%E5%86%85%E5%AE%B9%23&luicode=1000001&lfid=231522type%3D1%26q%3D%23%E6%B1%9F%E8%A5%BF%E8%90%8D%E4%B9%A1%E6%AD%A6%E5%8A%9F%E5%B1%B1%E6%99%AF%E5%8C%BA%E6%A2%85%E8%8A%B1%E9%B9%BF%E6%94%BB%E5%87%BB%E6%B8%B8%E5%AE%A2%23&launchid=10000360-page_H5"" data-hide=""""><span class=""surl-text"">#lululemon下架相关宣传内容#</span></a><a  href=""https://m.weibo.cn/search?containerid=231522type%3D1%26t%3D10%26q%3D%23%E6%9C%B1%E4%B8%80%E9%BE%99%E6%96%B9%E5%9B%9E%E5%BA%94%E9%BC%93%E5%85%B7%E4%BA%89%E8%AE%AE%23&extparam=%23%E6%9C%B1%E4%B8%80%E9%BE%99%E6%96%B9%E5%9B%9E%E5%BA%94%E9%BC%93%E5%85%B7%E4%BA%89%E8%AE%AE%23&luicode=1000001&lfid=231522type%3D1%26q%3D%23%E6%B1%9F%E8%A5%BF%E8%90%8D%E4%B9%A1%E6%AD%A6%E5%8A%9F%E5%B1%B1%E6%99%AF%E5%8C%BA%E6%A2%85%E8%8A%B1%E9%B9%BF%E6%94%BB%E5%87%BB%E6%B8%B8%E5%AE%A2%23&launchid=10000360-page_H5"" data-hide=""""><span class=""surl-text"">#朱一龙方回应鼓具争议#</span></a> 离大谱了，有那种一眼中国的传统鼓不用，偏得用这种鼓...而且这个牌子引发舆论争议不是第一次了<span class=""url-icon""><img alt=""[汗]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/4b/201810_han_mobile.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=""[摊手]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/07/201810_tanshou_mobile.png"" style=""width:1em; height:1em;"" /></span> ",3,北京,Tue Jun 16 17:18:06 +0800 2026
#朱一龙方回应鼓具争议#,5310442994141259,"<a  href=""https://m.weibo.cn/search?containerid=231522type%3D1%26t%3D10%26q%3D%23%E6%9C%B1%E4%B8%80%E9%BE%99%E6%96%B9%E5%9B%9E%E5%BA%94%E9%BC%93%E5%85%B7%E4%BA%89%E8%AE%AE%23&extparam=%23%E6%9C%B1%E4%B8%80%E9%BE%99%E6%96%B9%E5%9B%9E%E5%BA%94%E9%BC%93%E5%85%B7%E4%BA%89%E8%AE%AE%23&luicode=1000001&lfid=231522type%3D1%26q%3D%23%E6%B1%9F%E8%A5%BF%E8%90%8D%E4%B9%A1%E6%AD%A6%E5%8A%9F%E5%B1%B1%E6%99%AF%E5%8C%BA%E6%A2%85%E8%8A%B1%E9%B9%BF%E6%94%BB%E5%87%BB%E6%B8%B8%E5%AE%A2%23&launchid=10000360-page_H5"" data-hide=""""><span class=""surl-text"">#朱一龙方回应鼓具争议#</span></a> 这啥也没回应啊，不承认也没否认 ",128,青岛,Tue Jun 16 14:35:36 +0800 2026
杨紫藏族少女妆,,,0,未知,
杨紫藏族少女妆,,,0,未知,
杨紫藏族少女妆,5310432151604491,"妈耶这个回眸<span class=""url-icon""><img alt=""[捂嘴哭]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/b4/2025_wuzuiku_mobile.png"" style=""width:1em; height:1em;"" /></span> <br /><br /><br /><br /><br /><br /><br /><br /><br /><a  href=""https://m.weibo.cn/search?containerid=231522type%3D1%26t%3D10%26q%3D%23%E6%9D%A8%E7%B4%AB%E8%97%8F%E6%97%8F%E5%B0%91%E5%A5%B3%E5%A6%86%23&extparam=%23%E6%9D%A8%E7%B4%AB%E8%97%8F%E6%97%8F%E5%B0%91%E5%A5%B3%E5%A6%86%23&luicode=1000001&lfid=231522type%3D1%26q%3D%23%E6%B1%9F%E8%A5%BF%E8%90%8D%E4%B9%A1%E6%AD%A6%E5%8A%9F%E5%B1%B1%E6%99%AF%E5%8C%BA%E6%A2%85%E8%8A%B1%E9%B9%BF%E6%94%BB%E5%87%BB%E6%B8%B8%E5%AE%A2%23&launchid=10000360-page_H5"" data-hide=""""><span class=""surl-text"">#杨紫藏族少女妆#</span></a> <a  href=""https://video.weibo.com/show?fid=1034:5310432081281114"" data-hide=""""><span class='url-icon'><img style='width: 1rem;height: 1rem' src='https://h5.sinaimg.cn/upload/2015/09/25/3/timeline_card_small_video_default.png'></span><span class=""surl-text"">Ashley璐酱的微博视频</span></a>  ",1866,上海,Tue Jun 16 13:52:31 +0800 2026
杨紫藏族少女妆,,,0,未知,
杨紫藏族少女妆,5310440416215949,"<a  href=""https://m.weibo.cn/search?containerid=231522type%3D1%26t%3D10%26q%3D%23%E6%9D%A8%E7%B4%AB%E8%97%8F%E6%97%8F%E5%B0%91%E5%A5%B3%E5%A6%86%23&extparam=%23%E6%9D%A8%E7%B4%AB%E8%97%8F%E6%97%8F%E5%B0%91%E5%A5%B3%E5%A6%86%23&luicode=1000001&lfid=231522type%3D1%26q%3D%23%E6%B1%9F%E8%A5%BF%E8%90%8D%E4%B9%A1%E6%AD%A6%E5%8A%9F%E5%B1%B1%E6%99%AF%E5%8C%BA%E6%A2%85%E8%8A%B1%E9%B9%BF%E6%94%BB%E5%87%BB%E6%B8%B8%E5%AE%A2%23&launchid=10000360-page_H5"" data-hide=""""><span class=""surl-text"">#杨紫藏族少女妆#</span></a><br />真的特别美 看到瞬间想起白菊啦 ",174,宿州,Tue Jun 16 14:25:21 +0800 2026
